id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_inma_group_user,access.res.users.inma.group.user,base.model_res_users,inma_group_user,1,0,0,0
access_res_users_inma_group_site_admin_assistant,access.res.users.inma.group.site.admin.assistant,base.model_res_users,inma_group_site_admin_assistant,1,1,0,0
access_res_users_inma_group_hr_manager,access.res.users.inma.group.hr.manager,base.model_res_users,inma_group_hr_manager,1,1,1,0
access_res_users_inma_group_project_assistant,access.res.users.inma.group.project.assistant,base.model_res_users,inma_group_project_assistant,1,1,1,0
access_res_users_inma_group_accounts_manager,access.res.users.inma.group.accounts.manager,base.model_res_users,inma_group_accounts_manager,1,1,1,0
access_res_users_inma_group_project_director,access.res.users.inma.group.project.director,base.model_res_users,inma_group_project_director,1,1,1,1
access_res_users_inma_group_store_in_charge,access.res.users.inma.group.store.in.charge,base.model_res_users,inma_group_store_in_charge,1,1,1,0
access_fetchmail_server_inma_group_admin,access.fetchmail.server.inma.group.admin,fetchmail.model_fetchmail_server,inma_group_admin,1,1,1,1
access_fetchmail_server_inma_group_manager,access.fetchmail.server.inma.group.manager,fetchmail.model_fetchmail_server,inma_group_manager,1,1,1,0
access_fetchmail_server_inma_group_user,access.fetchmail.server.inma.group.user,fetchmail.model_fetchmail_server,inma_group_user,1,0,0,0
access_fetchmail_server_inma_group_site_admin_assistant,access.fetchmail.server.inma.group.site.admin.assistant,fetchmail.model_fetchmail_server,inma_group_site_admin_assistant,1,1,0,0
access_fetchmail_server_inma_group_hr_manager,access.fetchmail.server.inma.group.hr.manager,fetchmail.model_fetchmail_server,inma_group_hr_manager,1,1,1,0
access_fetchmail_server_inma_group_project_assistant,access.fetchmail.server.inma.group.project.assistant,fetchmail.model_fetchmail_server,inma_group_project_assistant,1,1,1,0
access_fetchmail_server_inma_group_accounts_manager,access.fetchmail.server.inma.group.accounts.manager,fetchmail.model_fetchmail_server,inma_group_accounts_manager,1,1,1,0
access_fetchmail_server_inma_group_project_director,access.fetchmail.server.inma.group.project.director,fetchmail.model_fetchmail_server,inma_group_project_director,1,1,1,1
access_fetchmail_server_inma_group_store_in_charge,access.fetchmail.server.inma.group.store.in.charge,fetchmail.model_fetchmail_server,inma_group_store_in_charge,1,1,0,0
access_hr_job_inma_group_admin,access.hr.job.inma.group.admin,hr.model_hr_job,inma_group_admin,1,1,1,1
access_hr_job_inma_group_manager,access.hr.job.inma.group.manager,hr.model_hr_job,inma_group_manager,1,1,1,0
access_hr_job_inma_group_user,access.hr.job.inma.group.user,hr.model_hr_job,inma_group_user,1,0,0,0
access_hr_job_inma_group_site_admin_assistant,access.hr.job.inma.group.site.admin.assistant,hr.model_hr_job,inma_group_site_admin_assistant,1,1,0,0
access_hr_job_inma_group_hr_manager,access.hr.job.inma.group.hr.manager,hr.model_hr_job,inma_group_hr_manager,1,1,1,0
access_hr_job_inma_group_project_assistant,access.hr.job.inma.group.project.assistant,hr.model_hr_job,inma_group_project_assistant,1,1,1,0
access_hr_job_inma_group_accounts_manager,access.hr.job.inma.group.accounts.manager,hr.model_hr_job,inma_group_accounts_manager,1,1,1,0
access_hr_job_inma_group_project_director,access.hr.job.inma.group.project.director,hr.model_hr_job,inma_group_project_director,1,1,1,1
access_hr_job_inma_group_store_in_charge,access.hr.job.inma.group.store.in.charge,hr.model_hr_job,inma_group_store_in_charge,1,1,1,0
access_res_partner_bank_inma_group_admin,access.res.partner.bank.inma.group.admin,base.model_res_partner_bank,inma_group_admin,1,1,1,1
access_res_partner_bank_inma_group_manager,access.res.partner.bank.inma.group.manager,base.model_res_partner_bank,inma_group_manager,1,1,1,0
access_res_partner_bank_inma_group_user,access.res.partner.bank.inma.group.user,base.model_res_partner_bank,inma_group_user,1,0,0,0
access_res_partner_bank_inma_group_site_admin_assistant,access.res.partner.bank.inma.group.site.admin.assistant,base.model_res_partner_bank,inma_group_site_admin_assistant,1,1,0,0
access_res_partner_bank_inma_group_hr_manager,access.res.partner.bank.inma.group.hr.manager,base.model_res_partner_bank,inma_group_hr_manager,1,1,1,0
access_res_partner_bank_inma_group_project_assistant,access.res.partner.bank.inma.group.project.assistant,base.model_res_partner_bank,inma_group_project_assistant,1,1,1,0
access_res_partner_bank_inma_group_accounts_manager,access.res.partner.bank.inma.group.accounts.manager,base.model_res_partner_bank,inma_group_accounts_manager,1,1,1,0
access_res_partner_bank_inma_group_project_director,access.res.partner.bank.inma.group.project.director,base.model_res_partner_bank,inma_group_project_director,1,1,1,1
access_res_partner_bank_inma_group_store_in_charge,access.res.partner.bank.inma.group.store.in.charge,base.model_res_partner_bank,inma_group_store_in_charge,1,1,1,0
access_res_bank_inma_group_admin,access.res.bank.inma.group.admin,base.model_res_bank,inma_group_admin,1,1,1,1
access_res_bank_inma_group_manager,access.res.bank.inma.group.manager,base.model_res_bank,inma_group_manager,1,1,1,0
access_res_bank_inma_group_user,access.res.bank.inma.group.user,base.model_res_bank,inma_group_user,1,0,0,0
access_res_bank_inma_group_site_admin_assistant,access.res.bank.inma.group.site.admin.assistant,base.model_res_bank,inma_group_site_admin_assistant,1,1,0,0
access_res_bank_inma_group_hr_manager,access.res.bank.inma.group.hr.manager,base.model_res_bank,inma_group_hr_manager,1,1,1,0
access_res_bank_inma_group_project_assistant,access.res.bank.inma.group.project.assistant,base.model_res_bank,inma_group_project_assistant,1,1,1,0
access_res_bank_inma_group_accounts_manager,access.res.bank.inma.group.accounts.manager,base.model_res_bank,inma_group_accounts_manager,1,1,1,0
access_res_bank_inma_group_project_director,access.res.bank.inma.group.project.director,base.model_res_bank,inma_group_project_director,1,1,1,1
access_res_bank_inma_group_store_in_charge,access.res.bank.inma.group.store.in.charge,base.model_res_bank,inma_group_store_in_charge,1,1,1,0
access_employee_attendance_inma_group_admin,access.employee.attendance.inma.group.admin,model_employee_attendance,inma_group_admin,1,1,1,1
access_employee_attendance_inma_group_manager,access.employee.attendance.inma.group.manager,model_employee_attendance,inma_group_manager,1,1,1,0
access_employee_attendance_inma_group_user,access.employee.attendance.inma.group.user,model_employee_attendance,inma_group_user,1,0,0,0
access_employee_attendance_inma_group_site_admin_assistant,access.employee.attendance.inma.group.site.admin.assistant,model_employee_attendance,inma_group_site_admin_assistant,1,0,0,0
access_employee_attendance_inma_group_hr_manager,access.employee.attendance.inma.group.hr.manager,model_employee_attendance,inma_group_hr_manager,1,0,0,0
access_employee_attendance_inma_group_project_assistant,access.employee.attendance.inma.group.project.assistant,model_employee_attendance,inma_group_project_assistant,1,0,0,0
access_employee_attendance_inma_group_accounts_manager,access.employee.attendance.inma.group.accounts.manager,model_employee_attendance,inma_group_accounts_manager,1,0,0,0
access_employee_attendance_inma_group_project_director,access.employee.attendance.inma.group.project.director,model_employee_attendance,inma_group_project_director,1,0,0,0
access_employee_attendance_inma_group_store_in_charge,access.employee.attendance.inma.group.store.in.charge,model_employee_attendance,inma_group_store_in_charge,1,0,1,0
access_employee_attendance_line_inma_group_admin,access.employee.attendance.line.inma.group.admin,model_employee_attendance_line,inma_group_admin,1,1,1,1
access_employee_attendance_line_inma_group_manager,access.employee.attendance.line.inma.group.manager,model_employee_attendance_line,inma_group_manager,1,1,1,0
access_employee_attendance_line_inma_group_user,access.employee.attendance.line.inma.group.user,model_employee_attendance_line,inma_group_user,1,0,0,0
access_employee_attendance_line_inma_group_site_admin_assistant,access.employee.attendance.line.inma.group.site.admin.assistant,model_employee_attendance_line,inma_group_site_admin_assistant,1,0,0,0
access_employee_attendance_line_inma_group_hr_manager,access.employee.attendance.line.inma.group.hr.manager,model_employee_attendance_line,inma_group_hr_manager,1,0,0,0
access_employee_attendance_line_inma_group_project_assistant,access.employee.attendance.line.inma.group.project.assistant,model_employee_attendance_line,inma_group_project_assistant,1,0,0,0
access_employee_attendance_line_inma_group_accounts_manager,access.employee.attendance.line.inma.group.accounts.manager,model_employee_attendance_line,inma_group_accounts_manager,1,0,0,0
access_employee_attendance_line_inma_group_project_director,access.employee.attendance.line.inma.group.project.director,model_employee_attendance_line,inma_group_project_director,1,0,0,0
access_employee_attendance_line_inma_group_store_in_charge,access.employee.attendance.line.inma.group.store.in.charge,model_employee_attendance_line,inma_group_store_in_charge,1,1,1,0
access_workbase_employee_inma_group_admin,access.workbase.employee.inma.group.admin,model_workbase_employee,inma_group_admin,1,1,1,1
access_workbase_employee_inma_group_manager,access.workbase.employee.inma.group.manager,model_workbase_employee,inma_group_manager,1,1,1,0
access_workbase_employee_inma_group_user,access.workbase.employee.inma.group.user,model_workbase_employee,inma_group_user,1,0,0,0
access_workbase_employee_inma_group_site_admin_assistant,access.workbase.employee.inma.group.site.admin.assistant,model_workbase_employee,inma_group_site_admin_assistant,1,0,0,0
access_workbase_employee_inma_group_hr_manager,access.workbase.employee.inma.group.hr.manager,model_workbase_employee,inma_group_hr_manager,1,0,0,0
access_workbase_employee_inma_group_project_assistant,access.workbase.employee.inma.group.project.assistant,model_workbase_employee,inma_group_project_assistant,1,0,0,0
access_workbase_employee_inma_group_accounts_manager,access.workbase.employee.inma.group.accounts.manager,model_workbase_employee,inma_group_accounts_manager,1,0,0,0
access_workbase_employee_inma_group_project_director,access.workbase.employee.inma.group.project.director,model_workbase_employee,inma_group_project_director,1,0,0,0
access_workbase_employee_inma_group_store_in_charge,access.workbase.employee.inma.group.store.in.charge,model_workbase_employee,inma_group_store_in_charge,1,1,1,0
access_workbase_employee_line_inma_group_admin,access.workbase.employee.line.inma.group.admin,model_workbase_employee_line,inma_group_admin,1,1,1,1
access_workbase_employee_line_inma_group_manager,access.workbase.employee.line.inma.group.manager,model_workbase_employee_line,inma_group_manager,1,1,1,0
access_workbase_employee_line_inma_group_user,access.workbase.employee.line.inma.group.user,model_workbase_employee_line,inma_group_user,1,0,0,0
access_workbase_employee_line_inma_group_site_admin_assistant,access.workbase.employee.line.inma.group.site.admin.assistant,model_workbase_employee_line,inma_group_site_admin_assistant,1,0,0,0
access_workbase_employee_line_inma_group_hr_manager,access.workbase.employee.line.inma.group.hr.manager,model_workbase_employee_line,inma_group_hr_manager,1,0,0,0
access_workbase_employee_line_inma_group_project_assistant,access.workbase.employee.line.inma.group.project.assistant,model_workbase_employee_line,inma_group_project_assistant,1,0,0,0
access_workbase_employee_line_inma_group_accounts_manager,access.workbase.employee.line.inma.group.accounts.manager,model_workbase_employee_line,inma_group_accounts_manager,1,0,0,0
access_workbase_employee_line_inma_group_project_director,access.workbase.employee.line.inma.group.project.director,model_workbase_employee_line,inma_group_project_director,1,0,0,0
access_workbase_employee_inma_group_store_in_charge,access.workbase.employee.line.inma.group.store.in.charge,model_workbase_employee_line,inma_group_store_in_charge,1,1,1,0
access_hr_employee_category_inma_group_admin,access.hr.employee.category.inma.group.admin,hr.model_hr_employee_category,inma_group_admin,1,1,1,1
access_hr_employee_category_inma_group_manager,access.hr.employee.category.inma.group.manager,hr.model_hr_employee_category,inma_group_manager,1,1,1,0
access_hr_employee_category_inma_group_user,access.hr.employee.category.inma.group.user,hr.model_hr_employee_category,inma_group_user,1,0,0,0
access_hr_employee_category_inma_group_site_admin_assistant,access.hr.employee.category.inma.group.site.admin.assistant,hr.model_hr_employee_category,inma_group_site_admin_assistant,1,0,0,0
access_hr_employee_category_inma_group_hr_manager,access.hr.employee.category.inma.group.hr.manager,hr.model_hr_employee_category,inma_group_hr_manager,1,0,0,0
access_hr_employee_category_inma_group_project_assistant,access.hr.employee.category.inma.group.project.assistant,hr.model_hr_employee_category,inma_group_project_assistant,1,0,0,0
access_hr_employee_category_inma_group_accounts_manager,access.hr.employee.category.inma.group.accounts.manager,hr.model_hr_employee_category,inma_group_accounts_manager,1,0,0,0
access_hr_employee_category_inma_group_project_director,access.hr.employee.category.inma.group.project.director,hr.model_hr_employee_category,inma_group_project_director,1,0,0,0
access_hr_employee_category_inma_group_store_in_charge,access.hr.employee.category.inma.group.store.in.charge,hr.model_hr_employee_category,inma_group_store_in_charge,1,1,1,0
access_res_city_inma_group_admin,access.res.city.inma.group.admin,model_res_city,inma_group_admin,1,1,1,1
access_res_city_inma_group_manager,access.res.city.inma.group.manager,model_res_city,inma_group_manager,1,1,1,0
access_res_city_inma_group_user,access.res.city.inma.group.user,model_res_city,inma_group_user,1,0,0,0
access_res_city_inma_group_site_admin_assistant,access.res.city.inma.group.site.admin.assistant,model_res_city,inma_group_site_admin_assistant,1,0,0,0
access_res_city_inma_group_hr_manager,access.res.city.inma.group.hr.manager,model_res_city,inma_group_hr_manager,1,0,0,0
access_res_city_inma_group_project_assistant,access.res.city.inma.group.project.assistant,model_res_city,inma_group_project_assistant,1,0,0,0
access_res_city_inma_group_accounts_manager,access.res.city.inma.group.accounts.manager,model_res_city,inma_group_accounts_manager,1,0,0,0
access_res_city_inma_group_project_director,access.res.city.inma.group.project.director,model_res_city,inma_group_project_director,1,0,0,0
access_res_city_inma_group_store_in_charge,access.res.city.inma.group.store.in.charge,model_res_city,inma_group_store_in_charge,1,1,1,0
access_res_partner_title_inma_group_admin,access.res.partner.title.inma.group.admin,base.model_res_partner_title,inma_group_admin,1,1,1,1
access_res_partner_title_inma_group_manager,access.res.partner.title.inma.group.manager,base.model_res_partner_title,inma_group_manager,1,1,1,0
access_res_partner_title_inma_group_user,access.res.partner.title.inma.group.user,base.model_res_partner_title,inma_group_user,1,0,0,0
access_res_partner_title_inma_group_site_admin_assistant,access.res.partner.title.inma.group.site.admin.assistant,base.model_res_partner_title,inma_group_site_admin_assistant,1,0,0,0
access_res_partner_title_inma_group_hr_manager,access.res.partner.title.inma.group.hr.manager,base.model_res_partner_title,inma_group_hr_manager,1,0,0,0
access_res_partner_title_inma_group_project_assistant,access.res.partner.title.inma.group.project.assistant,base.model_res_partner_title,inma_group_project_assistant,1,0,0,0
access_res_partner_title_inma_group_accounts_manager,access.res.partner.title.inma.group.accounts.manager,base.model_res_partner_title,inma_group_accounts_manager,1,0,0,0
access_res_partner_title_inma_group_project_director,access.res.partner.title.inma.group.project.director,base.model_res_partner_title,inma_group_project_director,1,0,0,0
access_res_partner_title_inma_group_store_in_charge,access.res.partner.title.inma.group.store.in.charge,base.model_res_partner_title,inma_group_store_in_charge,1,1,1,0
access_res_currency_inma_group_admin,access.res.currency.inma.group.admin,base.model_res_currency,inma_group_admin,1,1,1,1
access_res_currency_inma_group_manager,access.res.currency.inma.group.manager,base.model_res_currency,inma_group_manager,1,1,1,0
access_res_currency_inma_group_user,access.res.currency.inma.group.user,base.model_res_currency,inma_group_user,1,0,0,0
access_res_currency_inma_group_site_admin_assistant,access.res.currency.inma.group.site.admin.assistant,base.model_res_currency,inma_group_site_admin_assistant,1,0,0,0
access_res_currency_inma_group_hr_manager,access.res.currency.inma.group.hr.manager,base.model_res_currency,inma_group_hr_manager,1,0,0,0
access_res_currency_inma_group_project_assistant,access.res.currency.inma.group.project.assistant,base.model_res_currency,inma_group_project_assistant,1,0,0,0
access_res_currency_inma_group_accounts_manager,access.res.currency.inma.group.accounts.manager,base.model_res_currency,inma_group_accounts_manager,1,0,0,0
access_res_currency_inma_group_project_director,access.res.currency.inma.group.project.director,base.model_res_currency,inma_group_project_director,1,0,0,0
access_res_currency_inma_group_store_in_charge,access.res.currency.inma.group.store.in.charge,base.model_res_currency,inma_group_store_in_charge,1,1,1,0
access_stock_location_inma_group_admin,access.res.currency.inma.group.admin,stock.model_stock_location,inma_group_admin,1,1,1,1
access_stock_location_inma_group_manager,access.res.currency.inma.group.manager,stock.model_stock_location,inma_group_manager,1,1,1,0
access_stock_location_inma_group_user,access.res.currency.inma.group.user,stock.model_stock_location,inma_group_user,1,0,0,0
access_stock_location_inma_group_site_admin_assistant,access.res.currency.inma.group.site.admin.assistant,stock.model_stock_location,inma_group_site_admin_assistant,1,0,0,0
access_stock_location_inma_group_hr_manager,access.res.currency.inma.group.hr.manager,stock.model_stock_location,inma_group_hr_manager,1,0,0,0
access_stock_location_inma_group_project_assistant,access.res.currency.inma.group.project.assistant,stock.model_stock_location,inma_group_project_assistant,1,0,0,0
access_stock_location_inma_group_accounts_manager,access.res.currency.inma.group.accounts.manager,stock.model_stock_location,inma_group_accounts_manager,1,0,0,0
access_stock_location_inma_group_project_director,access.res.currency.inma.group.project.director,stock.model_stock_location,inma_group_project_director,1,0,0,0
access_stock_location_inma_group_store_in_charge,access.res.currency.inma.group.store.in.charge,stock.model_stock_location,inma_group_store_in_charge,1,1,1,0
access_hr_department_inma_group_admin,access.hr.department.inma.group.admin,hr.model_hr_department,inma_group_admin,1,1,1,1
access_hr_department_inma_group_manager,access.hr.department.inma.group.manager,hr.model_hr_department,inma_group_manager,1,1,1,0
access_hr_department_inma_group_user,access.hr.department.inma.group.user,hr.model_hr_department,inma_group_user,1,0,0,0
access_hr_department_inma_group_site_admin_assistant,access.hr.department.inma.group.site.admin.assistant,hr.model_hr_department,inma_group_site_admin_assistant,1,0,0,0
access_hr_department_inma_group_hr_manager,access.hr.department.inma.group.hr.manager,hr.model_hr_department,inma_group_hr_manager,1,0,0,0
access_hr_department_inma_group_project_assistant,access.hr.department.inma.group.project.assistant,hr.model_hr_department,inma_group_project_assistant,1,0,0,0
access_hr_department_inma_group_accounts_manager,access.hr.department.inma.group.accounts.manager,hr.model_hr_department,inma_group_accounts_manager,1,0,0,0
access_hr_department_inma_group_project_director,access.hr.department.inma.group.project.director,hr.model_hr_department,inma_group_project_director,1,0,0,0
access_hr_department_inma_group_store_in_charge,access.hr.department.inma.group.store.in.charge,hr.model_hr_department,inma_group_store_in_charge,1,1,1,0
access_hr_applicant_inma_group_admin,access.hr.applicant.inma.group.admin,hr_recruitment.model_hr_applicant,inma_group_admin,1,1,1,1
access_hr_applicant_inma_group_manager,access.hr.applicant.inma.group.manager,hr_recruitment.model_hr_applicant,inma_group_manager,1,1,1,0
access_hr_applicant_inma_group_user,access.hr.applicant.inma.group.user,hr_recruitment.model_hr_applicant,inma_group_user,1,0,0,0
access_hr_applicant_inma_group_site_admin_assistant,access.hr.applicant.inma.group.site.admin.assistant,hr_recruitment.model_hr_applicant,inma_group_site_admin_assistant,1,0,0,0
access_hr_applicant_inma_group_hr_manager,access.hr.applicant.inma.group.hr.manager,hr_recruitment.model_hr_applicant,inma_group_hr_manager,1,0,0,0
access_hr_applicant_inma_group_project_assistant,access.hr.applicant.inma.group.project.assistant,hr_recruitment.model_hr_applicant,inma_group_project_assistant,1,0,0,0
access_hr_applicant_inma_group_accounts_manager,access.hr.applicant.inma.group.accounts.manager,hr_recruitment.model_hr_applicant,inma_group_accounts_manager,1,0,0,0
access_hr_applicant_inma_group_project_director,access.hr.applicant.inma.group.project.director,hr_recruitment.model_hr_applicant,inma_group_project_director,1,0,0,0
access_hr_applicant_inma_group_store_in_charge,access.hr.applicant.inma.group.store.in.charge,hr_recruitment.model_hr_applicant,inma_group_store_in_charge,1,1,1,0
access_hr_recruitment_degree_inma_group_admin,access.hr.recruitment.degree.inma.group.admin,hr_recruitment.model_hr_recruitment_degree,inma_group_admin,1,1,1,1
access_hr_recruitment_degree_inma_group_manager,access.hr.recruitment.degree.inma.group.manager,hr_recruitment.model_hr_recruitment_degree,inma_group_manager,1,1,1,0
access_hr_recruitment_degree_inma_group_user,access.hr.recruitment.degree.inma.group.user,hr_recruitment.model_hr_recruitment_degree,inma_group_user,1,0,0,0
access_hr_recruitment_degree_inma_group_site_admin_assistant,access.hr.recruitment.degree.inma.group.site.admin.assistant,hr_recruitment.model_hr_recruitment_degree,inma_group_site_admin_assistant,1,0,0,0
access_hr_recruitment_degree_inma_group_hr_manager,access.hr.recruitment.degree.inma.group.hr.manager,hr_recruitment.model_hr_recruitment_degree,inma_group_hr_manager,1,0,0,0
access_hr_recruitment_degree_inma_group_project_assistant,access.hr.recruitment.degree.inma.group.project.assistant,hr_recruitment.model_hr_recruitment_degree,inma_group_project_assistant,1,0,0,0
access_hr_recruitment_degree_inma_group_accounts_manager,access.hr.recruitment.degree.inma.group.accounts.manager,hr_recruitment.model_hr_recruitment_degree,inma_group_accounts_manager,1,0,0,0
access_hr_recruitment_degree_inma_group_project_director,access.hr.recruitment.degree.inma.group.project.director,hr_recruitment.model_hr_recruitment_degree,inma_group_project_director,1,0,0,0
access_hr_recruitment_degree_inma_group_store_in_charge,access.hr.recruitment.degree.inma.group.store.in.charge,hr_recruitment.model_hr_recruitment_degree,inma_group_store_in_charge,1,1,1,0
access_res_country_state_inma_group_admin,access.res.country.state.inma.group.admin,base.model_res_country_state,inma_group_admin,1,1,1,1
access_res_country_state_inma_group_manager,access.res.country.state.inma.group.manager,base.model_res_country_state,inma_group_manager,1,1,1,0
access_res_country_state_inma_group_user,access.res.country.state.inma.group.user,base.model_res_country_state,inma_group_user,1,0,0,0
access_res_country_state_inma_group_site_admin_assistant,access.res.country.state.inma.group.site.admin.assistant,base.model_res_country_state,inma_group_site_admin_assistant,1,1,0,0
access_res_country_state_inma_group_hr_manager,access.res.country.state.inma.group.hr.manager,base.model_res_country_state,inma_group_hr_manager,1,1,1,0
access_res_country_state_inma_group_project_assistant,access.res.country.state.inma.group.project.assistant,base.model_res_country_state,inma_group_project_assistant,1,1,1,0
access_res_country_state_inma_group_accounts_manager,access.res.country.state.inma.group.accounts.manager,base.model_res_country_state,inma_group_accounts_manager,1,1,1,0
access_res_country_state_inma_group_project_director,access.res.country.state.inma.group.project.director,base.model_res_country_state,inma_group_project_director,1,1,1,1
access_res_country_state_inma_group_store_in_charge,access.res.country.state.inma.group.store.in.charge,base.model_res_country_state,inma_group_store_in_charge,1,1,1,0
access_emergency_contact_person_inma_group_admin,access.emergency.contact.person.inma.group.admin,model_emergency_contact_person,inma_group_admin,1,1,1,1
access_emergency_contact_person_inma_group_manager,access.emergency.contact.person.inma.group.manager,model_emergency_contact_person,inma_group_manager,1,1,1,0
access_emergency_contact_person_inma_group_user,access.emergency.contact.person.inma.group.user,model_emergency_contact_person,inma_group_user,1,0,0,0
access_emergency_contact_person_inma_group_site_admin_assistant,access.emergency.contact.person.inma.group.site.admin.assistant,model_emergency_contact_person,inma_group_site_admin_assistant,1,1,0,0
access_emergency_contact_person_inma_group_hr_manager,access.emergency.contact.person.inma.group.hr.manager,model_emergency_contact_person,inma_group_hr_manager,1,1,1,0
access_emergency_contact_person_inma_group_project_assistant,access.emergency.contact.person.inma.group.project.assistant,model_emergency_contact_person,inma_group_project_assistant,1,1,1,0
access_emergency_contact_person_inma_group_accounts_manager,access.emergency.contact.person.inma.group.accounts.manager,model_emergency_contact_person,inma_group_accounts_manager,1,1,1,0
access_emergency_contact_person_inma_group_project_director,access.emergency.contact.person.inma.group.project.director,model_emergency_contact_person,inma_group_project_director,1,1,1,0
access_emergency_contact_person_inma_group_store_in_charge,access.emergency.contact.person.inma.group.store.in.charge,model_emergency_contact_person,inma_group_store_in_charge,1,1,1,0
access_daily_planning_schedule_inma_group_admin,access.daily.planning.schedule.inma.group.admin,model_daily_planning_schedule,inma_group_admin,1,1,1,1
access_daily_planning_schedule_inma_group_manager,access.daily.planning.schedule.inma.group.manager,model_daily_planning_schedule,inma_group_manager,1,1,1,0
access_daily_planning_schedule_inma_group_user,access.daily.planning.schedule.inma.group.user,model_daily_planning_schedule,inma_group_user,1,0,0,0
access_daily_planning_schedule_inma_group_site_admin_assistant,access.daily.planning.schedule.inma.group.site.admin.assistant,model_daily_planning_schedule,inma_group_site_admin_assistant,1,0,0,0
access_daily_planning_schedule_inma_group_hr_manager,access.daily.planning.schedule.inma.group.hr.manager,model_daily_planning_schedule,inma_group_hr_manager,1,0,0,0
access_daily_planning_schedule_inma_group_project_assistant,access.daily.planning.schedule.inma.group.project.assistant,model_daily_planning_schedule,inma_group_project_assistant,1,0,0,0
access_daily_planning_schedule_inma_group_accounts_manager,access.daily.planning.schedule.inma.group.accounts.manager,model_daily_planning_schedule,inma_group_accounts_manager,1,0,0,0
access_daily_planning_schedule_inma_group_project_director,access.daily.planning.schedule.inma.group.project.director,model_daily_planning_schedule,inma_group_project_director,1,0,0,0
access_daily_planning_schedule_inma_group_store_in_charge,access.daily.planning.schedule.inma.group.store.in.charge,model_daily_planning_schedule,inma_group_store_in_charge,1,1,1,0
access_concrete_planning_inma_group_admin,access.concrete.planning.inma.group.admin,model_concrete_planning,inma_group_admin,1,1,1,1
access_concrete_planning_inma_group_manager,access.concrete.planning.inma.group.manager,model_concrete_planning,inma_group_manager,1,1,1,0
access_concrete_planning_inma_group_user,access.concrete.planning.inma.group.user,model_concrete_planning,inma_group_user,1,0,0,0
access_concrete_planning_inma_group_site_admin_assistant,access.concrete.planning.inma.group.site.admin.assistant,model_concrete_planning,inma_group_site_admin_assistant,1,0,0,0
access_concrete_planning_inma_group_hr_manager,access.concrete.planning.inma.group.hr.manager,model_concrete_planning,inma_group_hr_manager,1,0,0,0
access_concrete_planning_inma_group_project_assistant,access.concrete.planning.inma.group.project.assistant,model_concrete_planning,inma_group_project_assistant,1,0,0,0
access_concrete_planning_inma_group_accounts_manager,access.concrete.planning.inma.group.accounts.manager,model_concrete_planning,inma_group_accounts_manager,1,0,0,0
access_concrete_planning_inma_group_project_director,access.concrete.planning.inma.group.project.director,model_concrete_planning,inma_group_project_director,1,0,0,0
access_concrete_planning_inma_group_store_in_charge,access.concrete.planning.inma.group.store.in.charge,model_concrete_planning,inma_group_store_in_charge,1,1,1,0
access_actual_concrete_schedule_inma_group_admin,access.actual.concrete.schedule.inma.group.admin,model_actual_concrete_schedule,inma_group_admin,1,1,1,1
access_actual_concrete_schedule_inma_group_manager,access.actual.concrete.schedule.inma.group.manager,model_actual_concrete_schedule,inma_group_manager,1,1,1,0
access_actual_concrete_schedule_inma_group_user,access.actual.concrete.schedule.inma.group.user,model_actual_concrete_schedule,inma_group_user,1,0,0,0
access_actual_concrete_schedule_inma_group_site_admin_assistant,access.actual.concrete.schedule.inma.group.site.admin.assistant,model_actual_concrete_schedule,inma_group_site_admin_assistant,1,0,0,0
access_actual_concrete_schedule_inma_group_hr_manager,access.actual.concrete.schedule.inma.group.hr.manager,model_actual_concrete_schedule,inma_group_hr_manager,1,0,0,0
access_actual_concrete_schedule_inma_group_project_assistant,access.actual.concrete.schedule.inma.group.project.assistant,model_actual_concrete_schedule,inma_group_project_assistant,1,0,0,0
access_actual_concrete_schedule_inma_group_accounts_manager,access.actual.concrete.schedule.inma.group.accounts.manager,model_actual_concrete_schedule,inma_group_accounts_manager,1,0,0,0
access_actual_concrete_schedule_inma_group_project_director,access.actual.concrete.schedule.inma.group.project.director,model_actual_concrete_schedule,inma_group_project_director,1,0,0,0
access_actual_concrete_schedule_inma_group_store_in_charge,access.actual.concrete.schedule.inma.group.store.in.charge,model_actual_concrete_schedule,inma_group_store_in_charge,1,1,1,0
access_shift_master_inma_group_admin,access.shift.master.inma.group.admin,model_shift_master,inma_group_admin,1,1,1,1
access_shift_master_inma_group_manager,access.shift.master.inma.group.manager,model_shift_master,inma_group_manager,1,1,1,0
access_shift_master_inma_group_user,access.shift.master.inma.group.user,model_shift_master,inma_group_user,1,0,0,0
access_shift_master_inma_group_site_admin_assistant,access.shift.master.inma.group.site.admin.assistant,model_shift_master,inma_group_site_admin_assistant,1,0,0,0
access_shift_master_inma_group_hr_manager,access.shift.master.inma.group.hr.manager,model_shift_master,inma_group_hr_manager,1,0,0,0
access_shift_master_inma_group_project_assistant,access.shift.master.inma.group.project.assistant,model_shift_master,inma_group_project_assistant,1,0,0,0
access_shift_master_inma_group_accounts_manager,access.shift.master.inma.group.accounts.manager,model_shift_master,inma_group_accounts_manager,1,0,0,0
access_shift_master_inma_group_project_director,access.shift.master.inma.group.project.director,model_shift_master,inma_group_project_director,1,0,0,0
access_shift_master_inma_group_store_in_charge,access.shift.master.inma.group.store.in.charge,model_shift_master,inma_group_store_in_charge,1,1,1,0
